# DELL iDRAC, Proxmox Host, APP and DB VM IPs

#1 Mangesh Street
192.168.18.145  msidrac
192.168.18.146  mspro
192.168.18.147  msdb
192.168.18.148  msapp


#2 Coats Road
192.168.30.145 cridrac
192.168.30.146 crpro 
192.168.30.147 crdb 
192.168.30.148 crapp 


#3 Tirunelveli
192.168.47.145 nelidrac
192.168.47.146 nelpro
192.168.47.147 neldb
192.168.47.148 nelapp


#4 Tiruvanamalai
192.168.35.145 vanaidrac
192.168.35.146 vanapro
192.168.35.147 vanadb 
192.168.35.148 vanaapp 

#5 Tuticorin
192.168.66.145 tutiidrac
192.168.66.146 tutipro 
192.168.66.147 tutidb 
192.168.66.148 tutiapp 

#6 Vellore
192.168.67.145 velidrac
192.168.67.146 velpro 
192.168.67.147 veldb 
192.168.67.148 velapp 

#7 Hosur
192.168.11.145 hosidrac
192.168.11.146 hospro 
192.168.11.147 hosdb 
192.168.11.148 hosapp 

#8 Kanchi
192.168.41.145 kanidrac
192.168.41.146 kanpro 
192.168.41.147 kandb 
192.168.41.148 kanapp 

#9 Madurai
192.168.17.145 madidrac
192.168.17.146 madpro 
192.168.17.147 maddb 
192.168.17.148 madapp 

#10 Malleswaram
192.168.14.145 mallidrac
192.168.14.146 mallpro 
192.168.14.147 malldb 
192.168.14.148 mallapp 

#11 Bangalore RO
192.168.14.135 bgidrac
192.168.14.136 bgpro 
192.168.14.137 bgdb 
192.168.14.138 bgapp 

#12 Vizag
192.168.10.145 vizidrac
192.168.10.146 vizpro 
192.168.10.147 vizdb 
192.168.10.148 vizapp 


#13 Chandanagar	
192.168.36.145 chanidrac
192.168.36.146 chanpro 
192.168.36.147 chandb 
192.168.36.148 chanapp 

#14 Gajuwaka	
192.168.31.145 gajuidrac
192.168.31.146 gajupro 
192.168.31.147 gajudb 
192.168.31.148 gajuapp 
 
#15 Kumbakonnam
192.168.23.145 kumidrac
192.168.23.146 kumpro 
192.168.23.147 kumdb 
192.168.23.148 kumapp 

#16 Nanganallur
192.168.44.145 nangidrac
192.168.44.146 nangpro 
192.168.44.147 nangdb 
192.168.44.148 nangapp 

#17 Marathalli
192.168.40.145 maraidrac
192.168.40.146 marapro 
192.168.40.147 maradb 
192.168.40.148 maraapp 

#18 Kakinada
192.168.65.145 kakiidrac
192.168.65.146 kakipro 
192.168.65.147 kakidb 
192.168.65.148 kakiapp 

#19 Valasaravakkam
192.168.68.145 valaidrac
192.168.68.146 valapro 
192.168.68.147 valadb 
192.168.68.148 valaapp 

#20 Tanjore
192.168.26.145 tanidrac
192.168.26.146 tanpro 
192.168.26.147 tandb 
192.168.26.148 tanapp 

#21 Velachery
192.168.28.145 velaidrac
192.168.28.146 velapro 
192.168.28.147 veladb 
192.168.28.148 velaapp 

#22 AnnaNagar2
192.168.62.145 ann2idrac
192.168.62.146 ann2pro 
192.168.62.147 ann2db 
192.168.62.148 ann2app 

#23 Kammanahalli
192.168.43.145 kamidrac
192.168.43.146 kampro    
192.168.43.147 kamdb 
192.168.43.148 kamapp

#24 Adyar
192.168.27.145 adyidrac
192.168.27.146 adypro    
192.168.27.147 adydb 
192.168.27.148 adyapp

#25 AnnaNagar1
192.168.4.145 ann1idrac
192.168.4.146 ann1pro    
192.168.4.147 ann1db 
192.168.4.148 ann1app

#26 OMR
192.168.64.145 omridrac    
192.168.64.146 omrpro    
192.168.64.147 omrdb 
192.168.64.148 omrapp

#27 Virudhachalam
192.168.24.145 viruidrac    
192.168.24.146 virupro    
192.168.24.147 virudb 
192.168.24.148 viruapp

#28 Kukatpalli
192.168.25.145 kukidrac
192.168.25.146 kukpro   
192.168.25.147 kukdb 
192.168.25.148 kukapp

#29 Jayanagar
192.168.7.145 jayaidrac
192.168.7.146 jayapro   
192.168.7.147 jayadb 
192.168.7.148 jayaapp


