# DELL iDRAC, Proxmox Host, APP and DB Test VM IPs

#1 Usman Road
192.168.1.145 usmanidrac
192.168.1.146 usmanpro
192.168.1.147 usmandb
192.168.1.148 usmanapp
192.168.1.149 usmantest

#2 Tirupathi
192.168.3.145 tiruidrac
192.168.3.146 tirupro
192.168.3.147 tirudb
192.168.3.148 tiruapp
192.168.3.149 tirutest

#3 AnnaNagar1
192.168.4.145 ann1idrac
192.168.4.146 ann1pro    
192.168.4.147 ann1db 
192.168.4.148 ann1app
192.168.4.149 ann1test

#4 Tambaram
192.168.5.145 tamidrac
192.168.5.146 tampro
192.168.5.147 tamdb
192.168.5.148 tamapp
192.168.5.149 tamtest

#5 Hyderabad
192.168.6.145 hydidrac
192.168.6.146 hydpro   
192.168.6.147 hyddb 
192.168.6.148 hydapp
192.168.6.149 hydtest

#6 Hyderabad RO
192.168.6.135 hydroidrac
192.168.6.136 hydropro
192.168.6.137 hydrodb
192.168.6.138 hydroapp
192.168.6.139 hydrotest

#7 Jayanagar
192.168.7.145 jayaidrac
192.168.7.146 jayapro   
192.168.7.147 jayadb 
192.168.7.148 jayaapp
192.168.7.149 jayatest

#8 Purasai
192.168.8.145 puraidrac
192.168.8.146 purapro   
192.168.8.147 puradb 
192.168.8.148 puraapp
192.168.8.149 puratest

#9 Vizag
192.168.10.145 vizidrac
192.168.10.146 vizpro 
192.168.10.147 vizdb 
192.168.10.148 vizapp 
192.168.10.149 viztest 

#10 Hosur
192.168.11.145 hosidrac
192.168.11.146 hospro 
192.168.11.147 hosdb 
192.168.11.148 hosapp
192.168.11.149 hostest  

#11 Tiruvallur
192.168.13.145 valluridrac
192.168.13.146 vallurpro
192.168.13.147 vallurdb
192.168.13.148 vallurapp
192.168.13.149 vallurtest

#12 Malleswaram
192.168.14.145 mallidrac
192.168.14.146 mallpro 
192.168.14.147 malldb 
192.168.14.148 mallapp 
192.168.14.149 malltest 

#13 Bangalore RO
192.168.14.135 bgidrac
192.168.14.136 bgpro 
192.168.14.137 bgdb 
192.168.14.138 bgapp
192.168.14.139 bgtest 

#14 Trichy
192.168.15.145 triidrac
192.168.15.146 tripro
192.168.15.147 tridb
192.168.15.148 triapp
192.168.15.149 tritest

#15 Royapuram
